Libelle;Densite de generalistes lib. 2024;Densite de population (historique depuis 1876) en 2022.;Part des personnes agees de 75 ans ou plus, 2022;Taux d'activité par tranche d'âge (25 à 59 ans), 2022;Part des ménages fiscaux imposés, 2021;Part des actifs occupés de 15 ans ou plus qui utilisent principalement les transports en commun pour aller travailler, 2022;Présence d'une faculté de médecine;Part de bénéf. de produits pharma dans la pop 2024;Densité d'infirmiers lib. 2024;Densité de kinés lib. 2024;Densité de sages femmes
Niort;7.5;72.6;11.4;93.2;52.7;3.6;0;92.8;12.4;7.2;2.3
Oloron-Sainte-Marie;9.9;23.8;13.7;92.9;46.4;1.6;0;90.7;25.6;22.2;1.7
Pau;9.6;118.6;11.8;91.7;52.6;4.1;0;93.4;22.2;20;2.6
Perigueux;7.5;48.6;14;90.6;45.7;2.6;0;92.9;19.5;9.1;1.8
Poitiers;9.6;70.9;10.5;91.7;50;6.1;1;89.4;10.9;9.2;2
Rochefort;9.4;117.8;12.2;91.9;48.6;4.1;0;91.8;17.7;11.9;1.8
Royan;9.1;122.8;18.8;91.5;51.8;1.3;0;97.5;18.8;12.8;2.2
Saint-Junien;7.8;26.8;15.9;91;40.9;1.2;0;90.5;21.2;7.8;1.4
Saintes;9.4;67.6;13.2;91.9;46.3;1.7;0;93.6;17.2;10.3;2.2
Sarlat-la-Caneda;7.6;34.1;15.4;91.3;44.4;1.4;0;92.6;24.6;8.9;2.1
Thouars;6;39.8;13.1;91.9;41.4;0.8;0;89.7;13.6;3.8;1.5
Tulle;7.2;30.3;15.5;90.9;47.7;1.5;0;91;26;10.6;0.7
Villeneuve-sur-Lot;5.4;56.7;15.2;88;40;1.3;0;91.6;20.6;10.1;2.1
Agde-Pezenas;7.6;214.5;14.3;87.6;42.9;2.9;0;99.2;25.7;21.1;2.5
Albi;7.8;74.5;13.2;90.8;46.1;3.9;0;95.1;25.5;14.6;3
Ales-Le Vigan;6.4;67.3;13.2;86;38.9;2;0;91.7;29.6;13.8;2.7
Auch;8.6;29.2;15;91.4;45.3;1.4;0;91.7;21.3;11.1;2.2
Bagnols-sur-Ceze;5.6;99.2;11;88.9;49.3;2;0;93;21.7;9.2;2.3
Beziers;8.1;112.9;12.9;85.5;40.9;3.7;0;98.2;28.4;16.1;2.3
Cahors;7;36.5;14.7;91.8;46.5;2.6;0;93.5;25.1;12.1;1.3
Carcassonne-Limoux;7;51.9;12.5;88;41.8;2.6;0;91.5;24.2;12.6;2.3
Castelsarrasin-Moissac;5.4;48.5;12.7;88.4;41.5;1.4;0;87.7;22.5;10;0.8
Castres-Mazamet;7.4;55.7;13.8;90.9;43.5;2.5;0;91.2;26.1;13.1;3
Figeac-Villefranche;6.6;40.1;15.7;90.8;44.3;1.3;0;90.3;26.5;10.3;1.9
Foix-Pamiers;8.6;36.4;12.6;90.2;43.8;2.7;0;90.4;26.3;14.5;2.8
Mende;5.9;15.3;12.5;91.7;46.4;0.9;0;87.9;19.5;13.2;2.2
Millau;8.2;20.5;13.5;90.8;42.7;1.6;0;88.8;26.4;15;3.9
Montauban;7.4;86.8;10.3;90.6;47.4;3.1;0;95.3;22;14.3;2.4
Montpellier;11;284.6;9.3;89.4;51.8;11.4;1;95.3;18.5;23.4;3.2
Narbonne;9.2;85.9;12.9;87.6;42.3;3.2;0;95.4;25;18.3;2.4
Nimes;9;214.5;10.2;88.1;47.2;5.1;0;96.4;23.2;16.4;3.4
Nord-du-Lot;7.9;30.2;15.6;92.9;46.7;1;0;90.1;22.8;11.4;2.2
Perpignan;9.6;116.2;13.1;85.9;43.8;3.5;0;NA;28.8;24.6;2.2
Rodez;8.6;34.7;13.3;93.9;48.6;2.2;0;92.2;26.7;14.4;2.9
Saint-Gaudens;7;30.4;14.9;90.1;44;2.5;0;90.2;27.9;16.4;1.7
Sete;11.9;485.2;14.1;88.5;46.6;5.9;0;97.1;26.7;20.6;3.2
Tarbes-Lourdes;8.5;51;13.8;89.6;45.8;1.9;0;91.9;26.2;16.5;1.9
Toulouse;10.2;350.9;7.7;91.7;57.7;14.4;1;92.9;15;17.4;3.5
Annecy;10.8;200.7;9.1;94.1;62.9;6.4;0;94.2;9;21.4;3.3
Aubenas;6.9;48.1;13.1;90.9;45.1;2.2;0;NA;22.6;12.2;3
Aurillac;9.9;40;13.4;92.6;47.3;2.2;0;94.2;19.7;11.5;1.8
Belley;8.5;49.1;11.4;92.2;53.3;3.7;0;91.3;21.8;11.7;3.3
Bourg-en-Bresse;7.2;103.6;9.8;92.8;54.8;5.8;0;93.4;16.2;8.6;3
Bourgoin-Jallieu;7.2;204;7.9;92;54.1;7.1;0;94;13.9;9.6;3.4
Chambery;11.3;233.8;10.2;93;59.1;7.6;0;93.5;14.6;21.4;3.1
Clermont-Ferrand;9.1;175.9;9.9;91.9;55.1;8.1;1;92.6;14.7;13.9;2.9
Grenoble;10;183.6;9.5;91.8;58.9;15.8;1;91.6;15.1;19.9;3.3
Issoire;10;40.8;11.8;92.4;46.3;2.5;0;92.8;22.4;14.2;1.4
La Maurienne;9.1;20.2;12.3;94.8;56.4;2.9;0;90.5;15.1;17.7;2.6
La Plaine du Forez;7.2;68;11.7;93.5;46.8;2.5;0;94.5;22.5;12.1;1.5
La Tarentaise;11;47;9.8;92.8;56.1;5.1;0;89.5;13.4;20.8;2.3
La Vallee de l'Arve;7.8;119.3;7.6;92.7;58.7;2.1;0;92.5;8;15.5;3.9
Le Chablais;7.4;158.4;9;93;60.5;10.5;0;91.6;10.2;14.1;2.7
Le Genevois Francais;4.8;246.7;6.3;91.8;50.5;10.9;0;79.2;4.5;7.5;2.7
Le Livradois;5.6;37.6;12.9;90.7;43.5;2.2;0;91.1;19.2;10.6;2.3
Le Mont Blanc;12.6;85.8;10.4;95.2;60.1;5.2;0;94.8;13.5;24.5;4.1
Le Puy-en-Velay;8.7;33.9;12.9;92.4;44.3;1.9;0;92.1;26;10.8;2.3
Les Sources de la Loire;9.2;47.3;12.1;93.5;45;1.5;0;93;22.2;10.6;1.6
Lyon;9;709.5;8.4;91;59.8;24.1;2;94;13.7;14.9;3.2
Montelimar;8.3;96.7;10.7;90.6;48.7;3.2;0;94;21.7;14.4;3.7
Montlucon;6.6;46.3;14.6;89.1;43.8;1.6;0;90.1;22.4;8;1.7
Moulins;8.2;30.7;13.4;90.6;45.7;2.9;0;91;16;8.2;2.6
Oyonnax;4.2;118.9;8.6;87.9;48.1;2.5;0;88.8;12.3;7.2;1.7
Roanne;7.6;110;13.3;90.9;46.1;3.4;0;92;16.1;9.3;2.9
Romans-sur-Isere;8.4;96.8;11.1;91.6;49.1;3.7;0;95.3;24.6;12.1;3.4
Saint-etienne;8.8;290.8;10.9;89.5;47.6;10.2;1;93.9;21.5;11.8;2.3
Saint-Flour;8;15.4;14.1;93.7;42;0.9;0;87.4;23.3;7.7;1.2
Tarare;4;82.4;11.4;92.9;46.9;6;0;89.7;15.3;5.7;1.7
Valence;8.2;97.3;10.7;91.9;50.7;5.8;0;94.1;18.9;13.8;3.5
Vichy;7.6;57.7;14.1;90.1;45.7;4;0;90.7;18.3;14.4;1.6
Vienne-Annonay;6.5;138.7;10.3;91.1;50.6;5.8;0;93.5;16.3;8.7;2.7
Villefranche-sur-Saone;7.9;165.5;8.9;92.4;55.6;7.7;0;95.5;15.4;9.1;2.4
Voiron;8.5;114.1;10;93.2;54.8;7.8;0;94.3;17.8;13.5;3.2
Aix-en-Provence;11.1;216.3;10.3;91.5;61.4;8.8;0;95.9;22.7;20.1;3.1
Briancon;13.7;15.7;10.6;93.6;50.8;4.2;0;94.4;21.5;32.9;4.1
Brignoles;6;95.8;10.6;89.3;49.6;2.1;0;97.6;23.1;12.7;1.8
